,layer_name,sample_id,num_of_injection,misclassifications,experiment
0,classes_conv1_conv,0,128,123,FaultInjection
1,classes_conv1_conv,1,128,126,FaultInjection
2,classes_conv1_conv,2,128,119,FaultInjection
3,classes_conv1_conv,3,128,123,FaultInjection
4,classes_conv1_conv,4,128,118,FaultInjection
5,classes_conv1_conv,5,128,55,FaultInjection
6,classes_conv1_conv,6,128,123,FaultInjection
7,classes_conv1_conv,7,128,127,FaultInjection
8,classes_conv1_conv,8,128,120,FaultInjection
9,classes_conv1_conv,9,128,112,FaultInjection
10,classes_conv2_block1_1_conv,0,128,111,FaultInjection
11,classes_conv2_block1_1_conv,1,128,110,FaultInjection
12,classes_conv2_block1_1_conv,2,128,103,FaultInjection
13,classes_conv2_block1_1_conv,3,128,109,FaultInjection
14,classes_conv2_block1_1_conv,4,128,106,FaultInjection
15,classes_conv2_block1_1_conv,5,128,38,FaultInjection
16,classes_conv2_block1_1_conv,6,128,108,FaultInjection
17,classes_conv2_block1_1_conv,7,128,110,FaultInjection
18,classes_conv2_block1_1_conv,8,128,109,FaultInjection
19,classes_conv2_block1_1_conv,9,128,99,FaultInjection
20,classes_conv2_block1_2_conv,0,128,115,FaultInjection
21,classes_conv2_block1_2_conv,1,128,124,FaultInjection
22,classes_conv2_block1_2_conv,2,128,120,FaultInjection
23,classes_conv2_block1_2_conv,3,128,119,FaultInjection
24,classes_conv2_block1_2_conv,4,128,123,FaultInjection
25,classes_conv2_block1_2_conv,5,128,68,FaultInjection
26,classes_conv2_block1_2_conv,6,128,124,FaultInjection
27,classes_conv2_block1_2_conv,7,128,124,FaultInjection
28,classes_conv2_block1_2_conv,8,128,123,FaultInjection
29,classes_conv2_block1_2_conv,9,128,111,FaultInjection
30,classes_conv2_block1_0_conv,0,128,109,FaultInjection
31,classes_conv2_block1_0_conv,1,128,111,FaultInjection
32,classes_conv2_block1_0_conv,2,128,106,FaultInjection
33,classes_conv2_block1_0_conv,3,128,104,FaultInjection
34,classes_conv2_block1_0_conv,4,128,104,FaultInjection
35,classes_conv2_block1_0_conv,5,128,67,FaultInjection
36,classes_conv2_block1_0_conv,6,128,100,FaultInjection
37,classes_conv2_block1_0_conv,7,128,108,FaultInjection
38,classes_conv2_block1_0_conv,8,128,107,FaultInjection
39,classes_conv2_block1_0_conv,9,128,94,FaultInjection
40,classes_conv2_block1_3_conv,0,128,114,FaultInjection
41,classes_conv2_block1_3_conv,1,128,105,FaultInjection
42,classes_conv2_block1_3_conv,2,128,110,FaultInjection
43,classes_conv2_block1_3_conv,3,128,112,FaultInjection
44,classes_conv2_block1_3_conv,4,128,117,FaultInjection
45,classes_conv2_block1_3_conv,5,128,55,FaultInjection
46,classes_conv2_block1_3_conv,6,128,108,FaultInjection
47,classes_conv2_block1_3_conv,7,128,107,FaultInjection
48,classes_conv2_block1_3_conv,8,128,111,FaultInjection
49,classes_conv2_block1_3_conv,9,128,104,FaultInjection
50,classes_conv2_block2_1_conv,0,128,107,FaultInjection
51,classes_conv2_block2_1_conv,1,128,102,FaultInjection
52,classes_conv2_block2_1_conv,2,128,107,FaultInjection
53,classes_conv2_block2_1_conv,3,128,109,FaultInjection
54,classes_conv2_block2_1_conv,4,128,107,FaultInjection
55,classes_conv2_block2_1_conv,5,128,52,FaultInjection
56,classes_conv2_block2_1_conv,6,128,112,FaultInjection
57,classes_conv2_block2_1_conv,7,128,108,FaultInjection
58,classes_conv2_block2_1_conv,8,128,111,FaultInjection
59,classes_conv2_block2_1_conv,9,128,89,FaultInjection
60,classes_conv2_block2_2_conv,0,128,122,FaultInjection
61,classes_conv2_block2_2_conv,1,128,120,FaultInjection
62,classes_conv2_block2_2_conv,2,128,122,FaultInjection
63,classes_conv2_block2_2_conv,3,128,123,FaultInjection
64,classes_conv2_block2_2_conv,4,128,118,FaultInjection
65,classes_conv2_block2_2_conv,5,128,71,FaultInjection
66,classes_conv2_block2_2_conv,6,128,123,FaultInjection
67,classes_conv2_block2_2_conv,7,128,127,FaultInjection
68,classes_conv2_block2_2_conv,8,128,125,FaultInjection
69,classes_conv2_block2_2_conv,9,128,109,FaultInjection
70,classes_conv2_block2_3_conv,0,128,106,FaultInjection
71,classes_conv2_block2_3_conv,1,128,103,FaultInjection
72,classes_conv2_block2_3_conv,2,128,113,FaultInjection
73,classes_conv2_block2_3_conv,3,128,110,FaultInjection
74,classes_conv2_block2_3_conv,4,128,108,FaultInjection
75,classes_conv2_block2_3_conv,5,128,47,FaultInjection
76,classes_conv2_block2_3_conv,6,128,109,FaultInjection
